;$;'';,;-LRB-;-RRB-;.;:;CC;CD;DT;EX;FW;HYPH;IN;JJ;JJR;JJS;LS;MD;NN;NNP;NNPS;NNS;PDT;POS;PRP;PRP$;RB;RBR;RBS;RP;SYM;TO;UH;VB;VBD;VBG;VBN;VBP;VBZ;WDT;WP;WP$;WRB;XX;_SP;``
$;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
'';0.000;0.008;0.000;0.008;0.002;0.003;0.008;0.035;0.000;0.048;0.000;0.000;0.000;0.114;0.000;0.002;0.000;0.000;0.003;0.050;0.076;0.000;0.023;0.000;0.000;0.079;0.002;0.013;0.000;0.000;0.000;0.000;0.006;0.000;0.002;0.087;0.010;0.003;0.005;0.143;0.013;0.000;0.002;0.002;0.000;0.256;0.000
,;0.010;0.054;0.000;0.000;0.000;0.000;0.000;0.084;0.027;0.134;0.004;0.000;0.000;0.079;0.036;0.002;0.001;0.000;0.011;0.050;0.140;0.000;0.027;0.000;0.000;0.039;0.003;0.060;0.001;0.000;0.000;0.000;0.005;0.000;0.005;0.057;0.040;0.024;0.007;0.028;0.035;0.011;0.001;0.008;0.000;0.000;0.013
-LRB-;0.176;0.000;0.000;0.000;0.000;0.000;0.000;0.034;0.067;0.067;0.000;0.000;0.000;0.084;0.017;0.017;0.000;0.000;0.008;0.025;0.353;0.000;0.025;0.000;0.000;0.025;0.000;0.017;0.000;0.000;0.000;0.000;0.000;0.000;0.017;0.000;0.017;0.050;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
-RRB-;0.000;0.000;0.210;0.000;0.000;0.137;0.097;0.040;0.008;0.048;0.000;0.000;0.000;0.105;0.008;0.000;0.000;0.000;0.016;0.048;0.016;0.000;0.000;0.000;0.000;0.008;0.000;0.016;0.000;0.000;0.000;0.000;0.024;0.016;0.000;0.056;0.000;0.008;0.016;0.032;0.008;0.000;0.000;0.000;0.000;0.073;0.008
.;0.000;0.136;0.001;0.001;0.004;0.019;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.001;0.000;0.001;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.001;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.836;0.000
:;0.019;0.000;0.000;0.000;0.000;0.000;0.000;0.068;0.111;0.134;0.002;0.000;0.000;0.074;0.030;0.004;0.000;0.008;0.011;0.038;0.198;0.000;0.030;0.002;0.000;0.032;0.002;0.040;0.002;0.000;0.000;0.000;0.008;0.000;0.009;0.023;0.017;0.008;0.011;0.011;0.006;0.015;0.000;0.006;0.000;0.030;0.053
CC;0.020;0.000;0.010;0.000;0.000;0.000;0.000;0.000;0.048;0.112;0.005;0.000;0.003;0.053;0.099;0.010;0.002;0.000;0.011;0.115;0.155;0.002;0.072;0.000;0.000;0.044;0.015;0.055;0.002;0.000;0.000;0.000;0.005;0.000;0.038;0.042;0.024;0.015;0.008;0.021;0.001;0.002;0.000;0.003;0.000;0.000;0.005
CD;0.000;0.001;0.088;0.002;0.008;0.076;0.013;0.019;0.175;0.026;0.000;0.000;0.053;0.100;0.036;0.002;0.001;0.000;0.003;0.192;0.013;0.000;0.148;0.000;0.001;0.002;0.000;0.003;0.000;0.000;0.000;0.006;0.014;0.000;0.000;0.006;0.002;0.004;0.003;0.003;0.002;0.001;0.000;0.000;0.000;0.001;0.001
DT;0.008;0.000;0.001;0.000;0.000;0.001;0.000;0.000;0.031;0.000;0.000;0.000;0.003;0.010;0.186;0.007;0.009;0.000;0.002;0.473;0.130;0.005;0.077;0.000;0.000;0.001;0.000;0.011;0.002;0.003;0.000;0.000;0.000;0.000;0.001;0.002;0.011;0.010;0.001;0.006;0.000;0.001;0.000;0.000;0.000;0.000;0.007
